warning: pydfmux is not installed! Use dummy module.
slowdaqdir = /group/cmb/polarbear/data/pb2a/slowdaq
grid_rotation_analysis.py | __main__() | 0MB | loaddata = False | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=1 (narrow) for angleI=6 (wire 135.0deg.) | 
Demod.py | demod() | 0MB | demod mode=1 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-4.22641988e-07+4.82392706e-18j  6.33659562e-05-3.64980009e-05j
  6.52320910e-05-1.12453500e-04j ... -4.13631934e-07-1.34822626e-04j
 -5.99271012e-05-1.03308237e-04j -6.12524754e-05-3.52806623e-05j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893606-0.49473646j 0.4842913 -0.83486902j ...
 0.00283041+0.92256849j 0.4842913 +0.83486902j 0.85893606+0.49473646j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (narrow) for angleI=6 (wire 135.0deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [ 6.27700080e-07+5.82171292e-18j -4.11497919e-04+2.37017672e-04j
 -4.15696009e-04+7.16617704e-04j ...  2.84996855e-06+9.28942407e-04j
  4.06010981e-04+6.99921699e-04j  4.07456784e-04+2.34690029e-04j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893606-0.49473646j 0.4842913 -0.83486902j ...
 0.00283041+0.92256849j 0.4842913 +0.83486902j 0.85893606+0.49473646j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (narrow) for angleI=6 (wire 135.0deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-6.75603386e-09-3.96317447e-18j  4.39363932e-06-2.53068148e-06j
  4.43894399e-06-7.65228865e-06j ... -3.04117993e-08-9.91267432e-06j
 -4.33329162e-06-7.47015469e-06j -4.34943781e-06-2.50522196e-06j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.85893606-0.49473646j 0.4842913 -0.83486902j ...
 0.00283041+0.92256849j 0.4842913 +0.83486902j 0.85893606+0.49473646j] | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle6...) | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle_timecut6...) | 
grid_rotation_analysis.py | plotAll() | 0MB | theta_det for demod = 0.0 | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (nominal) for angleI=7 (wire 157.5deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=False | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (nominal) for angleI=7 (wire 157.5deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [ 1.12802238e-04+1.04195949e-17j  8.58074527e-03-4.94240232e-03j
  1.43170548e-02-2.46811484e-02j ... -7.02333692e-06-2.28924473e-03j
 -1.84319802e-03-3.17748621e-03j -3.08701208e-03-1.77808048e-03j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.86653325-0.49911235j 0.50176342-0.86498917j ...
 0.00306787+0.99996621j 0.50176342+0.86498917j 0.86653325+0.49911235j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (nominal) for angleI=7 (wire 157.5deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=False | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-3.12348860e-07-3.07267053e-17j  2.63185186e-04-1.51591387e-04j
  2.65467607e-04-4.57639195e-04j ... -1.83196254e-06-5.97125077e-04j
 -2.60621225e-04-4.49284525e-04j -2.61160755e-04-1.50425339e-04j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.86653325-0.49911235j 0.50176342-0.86498917j ...
 0.00306787+0.99996621j 0.50176342+0.86498917j 0.86653325+0.49911235j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=0 (narrow) for angleI=7 (wire 157.5deg.) | 
Demod.py | demod() | 0MB | demod mode=0 / isnarrow=True | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=1 (narrow) for angleI=7 (wire 157.5deg.) | 
Demod.py | demod() | 0MB | demod mode=1 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-4.22647038e-07+2.14591245e-18j  6.33667133e-05-3.64984370e-05j
  6.52328704e-05-1.12454844e-04j ... -4.13636877e-07-1.34824237e-04j
 -5.99278173e-05-1.03309471e-04j -6.12532073e-05-3.52810839e-05j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.8589359 -0.49473637j 0.48429094-0.83486839j ...
 0.00283041+0.92256694j 0.48429094+0.83486839j 0.8589359 +0.49473637j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=2 (narrow) for angleI=7 (wire 157.5deg.) | 
Demod.py | demod() | 0MB | demod mode=2 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [ 6.27712428e-07-3.00120327e-18j -4.11506014e-04+2.37022335e-04j
 -4.15704187e-04+7.16631801e-04j ...  2.85002462e-06+9.28960681e-04j
  4.06018968e-04+6.99935468e-04j  4.07464800e-04+2.34694645e-04j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.8589359 -0.49473637j 0.48429094-0.83486839j ...
 0.00283041+0.92256694j 0.48429094+0.83486839j 0.8589359 +0.49473637j] | 
grid_rotation_analysis.py | plotAll() | 0MB | demod mode=4 (narrow) for angleI=7 (wire 157.5deg.) | 
Demod.py | demod() | 0MB | demod mode=4 / isnarrow=True | 
Demod.py | demod() | 0MB | fbpf (size:6144) = [-6.75548828e-09-1.13805778e-18j  4.39328451e-06-2.53047712e-06j
  4.43858553e-06-7.65167070e-06j ... -3.04093434e-08-9.91187383e-06j
 -4.33294169e-06-7.46955144e-06j -4.34908657e-06-2.50501965e-06j] | 
Demod.py | demod() | 0MB | flpf (size:6144) = [1.        -0.j         0.8589359 -0.49473637j 0.48429094-0.83486839j ...
 0.00283041+0.92256694j 0.48429094+0.83486839j 0.8589359 +0.49473637j] | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle7...) | 
grid_rotation_analysis.py | plotDemodFigure() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod_angle_timecut7...) | 
grid_rotation_analysis.py | plotAll() | 0MB | Saving plot (plot_ver1/ver1__PB20.13.13_Comb01Ch01...) for [0]:PB20.13.13_Comb01Ch01 | 
grid_rotation_analysis.py | plotAll() | 0MB | Saving plot (plot_ver1/ver1_FFT_PB20.13.13_Comb01Ch01...) for [0]:PB20.13.13_Comb01Ch01 | 
grid_rotation_analysis.py | plotAll() | 0MB | Saving plot (plot_ver1/ver1_FFTnorm_PB20.13.13_Comb01Ch01...) for [0]:PB20.13.13_Comb01Ch01 | 
grid_rotation_analysis.py | plotAll() | 0MB | reals (size:8) = [-1538.4373843541766, -2551.1148538988755, -2238.042950945973, -507.51412109341766, 1703.8608841302166, 2830.677596456691, 2167.150715784308, 404.9387921073809] | 
grid_rotation_analysis.py | plotAll() | 0MB | reals_err (size:8) = [4.868525435946024, 0.9427011272483435, 0.5014330469677237, 0.9129900566549948, 13.939721016042983, 6.357073918792219, 3.9137327974944185, 2.3590077059062606] | 
grid_rotation_analysis.py | plotAll() | 0MB | reals_mK (size:8) = [-2394.8762982262033, -3971.305273642958, -3483.9481100381317, -790.0442045822737, 2652.390073445319, 4406.498927169445, 3373.5905904903198, 630.3658018928209] | 
grid_rotation_analysis.py | plotAll() | 0MB | reals_mK_err (size:8) = [31.13591030566894, 50.09975196288832, 43.939603174443555, 10.063343185818445, 39.869370697497594, 56.44039245888456, 42.97510913407904, 8.756191990819843] | 
grid_rotation_analysis.py | plotAll() | 0MB | Saving plot (plot_ver1/ver1_PB20.13.13_Comb01Ch01_demod.png) for [0]:PB20.13.13_Comb01Ch01 | 
